2021-12-05 01:06:21,331 Namespace(cfg='experiments/coco/resnet50/256x192_d256x3_adam_lr1e-3_caffe.yaml', frequent=100, gpus=None, workers=None)
2021-12-05 01:06:21,334 {'CUDNN': {'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True},
 'DATASET': {'DATASET': 'coco',
2021-12-05 01:11:18,400 Test: [500/698]	Time 0.148 (0.197)	Loss 15.4430 (14.7159)	Accuracy 0.309 (0.333)
2021-12-05 01:11:37,732 Test: [600/698]	Time 0.299 (0.197)	Loss 14.5155 (14.7142)	Accuracy 0.379 (0.334)
2021-12-05 01:11:59,584 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 01:12:16,649 | Arch | Null |
2021-12-05 01:12:16,649 |---|---|
2021-12-05 01:12:16,649 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 01:12:16,661 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 01:12:20,825 Epoch: [1][0/698]	Time 1.293s (1.293s)	Speed 24.8 samples/s	Data 1.048s (1.048s)	Loss 6.09167 (6.09167)	Accuracy 0.315 (0.315)
2021-12-05 01:12:44,805 Epoch: [1][100/698]	Time 0.224s (0.250s)	Speed 143.0 samples/s	Data 0.001s (0.023s)	Loss 7.06818 (7.29104)	Accuracy 0.357 (0.335)
2021-12-05 01:13:08,857 Epoch: [1][200/698]	Time 0.231s (0.245s)	Speed 138.5 samples/s	Data 0.001s (0.016s)	Loss 9.25429 (7.38453)	Accuracy 0.347 (0.338)
2021-12-05 01:13:32,542 Epoch: [1][300/698]	Time 0.241s (0.243s)	Speed 133.0 samples/s	Data 0.000s (0.014s)	Loss 9.08807 (7.33097)	Accuracy 0.398 (0.346)
2021-12-05 01:13:56,311 Epoch: [1][400/698]	Time 0.237s (0.241s)	Speed 134.8 samples/s	Data 0.000s (0.013s)	Loss 9.19108 (7.26345)	Accuracy 0.388 (0.355)
2021-12-05 01:14:20,053 Epoch: [1][500/698]	Time 0.222s (0.241s)	Speed 144.2 samples/s	Data 0.000s (0.012s)	Loss 5.61213 (7.17134)	Accuracy 0.367 (0.362)
2021-12-05 01:14:43,829 Epoch: [1][600/698]	Time 0.226s (0.240s)	Speed 141.5 samples/s	Data 0.001s (0.012s)	Loss 8.51606 (7.14656)	Accuracy 0.381 (0.368)
2021-12-05 01:15:07,797 Test: [0/698]	Time 1.064 (1.064)	Loss 12.7786 (12.7786)	Accuracy 0.412 (0.412)
2021-12-05 01:15:27,150 Test: [100/698]	Time 0.148 (0.202)	Loss 14.6285 (12.9470)	Accuracy 0.344 (0.434)
2021-12-05 01:15:46,503 Test: [200/698]	Time 0.164 (0.198)	Loss 12.7764 (12.9076)	Accuracy 0.460 (0.437)
2021-12-05 01:16:06,436 Test: [300/698]	Time 0.142 (0.198)	Loss 12.6365 (12.9180)	Accuracy 0.509 (0.437)
2021-12-05 01:16:25,487 Test: [400/698]	Time 0.145 (0.196)	Loss 13.5209 (12.9173)	Accuracy 0.430 (0.438)
2021-12-05 01:16:44,804 Test: [500/698]	Time 0.123 (0.196)	Loss 13.4222 (12.9205)	Accuracy 0.432 (0.439)
2021-12-05 01:17:06,218 Test: [600/698]	Time 0.304 (0.199)	Loss 12.8713 (12.9187)	Accuracy 0.452 (0.438)
2021-12-05 01:17:28,078 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 01:17:44,303 | Arch | Null |
2021-12-05 01:17:44,304 |---|---|
2021-12-05 01:17:44,304 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 01:17:44,306 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 01:17:47,926 Epoch: [2][0/698]	Time 2.003s (2.003s)	Speed 16.0 samples/s	Data 1.717s (1.717s)	Loss 6.86000 (6.86000)	Accuracy 0.412 (0.412)
2021-12-05 01:18:12,013 Epoch: [2][100/698]	Time 0.232s (0.258s)	Speed 138.0 samples/s	Data 0.001s (0.031s)	Loss 6.39378 (6.82159)	Accuracy 0.484 (0.425)
2021-12-05 01:18:35,689 Epoch: [2][200/698]	Time 0.231s (0.248s)	Speed 138.3 samples/s	Data 0.000s (0.020s)	Loss 4.43295 (6.61107)	Accuracy 0.452 (0.430)
2021-12-05 01:18:59,380 Epoch: [2][300/698]	Time 0.231s (0.244s)	Speed 138.3 samples/s	Data 0.000s (0.017s)	Loss 4.61821 (6.54980)	Accuracy 0.487 (0.433)
2021-12-05 01:19:23,089 Epoch: [2][400/698]	Time 0.226s (0.242s)	Speed 141.7 samples/s	Data 0.000s (0.015s)	Loss 7.44338 (6.46380)	Accuracy 0.526 (0.436)
2021-12-05 01:19:46,899 Epoch: [2][500/698]	Time 0.229s (0.241s)	Speed 139.5 samples/s	Data 0.000s (0.014s)	Loss 7.32772 (6.46487)	Accuracy 0.425 (0.440)
2021-12-05 01:20:10,643 Epoch: [2][600/698]	Time 0.222s (0.241s)	Speed 143.9 samples/s	Data 0.001s (0.013s)	Loss 6.78812 (6.46591)	Accuracy 0.428 (0.442)
2021-12-05 01:20:34,576 Test: [0/698]	Time 1.066 (1.066)	Loss 12.0109 (12.0109)	Accuracy 0.496 (0.496)
2021-12-05 01:20:53,664 Test: [100/698]	Time 0.117 (0.200)	Loss 13.2059 (12.2578)	Accuracy 0.460 (0.484)
2021-12-05 01:21:13,013 Test: [200/698]	Time 0.360 (0.196)	Loss 12.9492 (12.2144)	Accuracy 0.480 (0.486)
2021-12-05 01:21:32,350 Test: [300/698]	Time 0.164 (0.195)	Loss 12.0347 (12.2156)	Accuracy 0.524 (0.486)
2021-12-05 01:21:51,741 Test: [400/698]	Time 0.155 (0.195)	Loss 12.8577 (12.2072)	Accuracy 0.461 (0.487)
2021-12-05 01:22:11,167 Test: [500/698]	Time 0.309 (0.195)	Loss 12.9770 (12.2144)	Accuracy 0.430 (0.487)
2021-12-05 01:22:30,470 Test: [600/698]	Time 0.367 (0.195)	Loss 11.8013 (12.2147)	Accuracy 0.528 (0.487)
2021-12-05 01:22:52,131 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 01:23:08,851 | Arch | Null |
2021-12-05 01:23:08,852 |---|---|
2021-12-05 01:23:08,852 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 01:23:08,855 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 01:23:12,360 Epoch: [3][0/698]	Time 1.869s (1.869s)	Speed 17.1 samples/s	Data 1.630s (1.630s)	Loss 5.99577 (5.99577)	Accuracy 0.507 (0.507)
2021-12-05 01:23:36,588 Epoch: [3][100/698]	Time 0.230s (0.258s)	Speed 138.9 samples/s	Data 0.000s (0.030s)	Loss 4.15048 (6.18009)	Accuracy 0.569 (0.473)
2021-12-05 01:24:00,363 Epoch: [3][200/698]	Time 0.226s (0.248s)	Speed 141.4 samples/s	Data 0.000s (0.020s)	Loss 5.93183 (6.12232)	Accuracy 0.529 (0.478)
2021-12-05 01:24:24,140 Epoch: [3][300/698]	Time 0.225s (0.245s)	Speed 142.2 samples/s	Data 0.000s (0.017s)	Loss 6.54853 (6.14459)	Accuracy 0.502 (0.481)
2021-12-05 01:24:47,849 Epoch: [3][400/698]	Time 0.229s (0.243s)	Speed 139.6 samples/s	Data 0.000s (0.015s)	Loss 5.34030 (6.19550)	Accuracy 0.533 (0.484)
2021-12-05 01:25:11,586 Epoch: [3][500/698]	Time 0.225s (0.242s)	Speed 142.5 samples/s	Data 0.000s (0.014s)	Loss 5.91611 (6.18243)	Accuracy 0.495 (0.485)
2021-12-05 01:25:35,314 Epoch: [3][600/698]	Time 0.231s (0.241s)	Speed 138.6 samples/s	Data 0.000s (0.013s)	Loss 6.64485 (6.15181)	Accuracy 0.443 (0.488)
2021-12-05 01:25:59,423 Test: [0/698]	Time 1.161 (1.161)	Loss 11.2311 (11.2311)	Accuracy 0.500 (0.500)
2021-12-05 01:26:18,704 Test: [100/698]	Time 0.122 (0.202)	Loss 12.3522 (11.7143)	Accuracy 0.511 (0.529)
2021-12-05 01:26:38,237 Test: [200/698]	Time 0.119 (0.199)	Loss 12.5552 (11.6651)	Accuracy 0.502 (0.529)
2021-12-05 01:26:58,487 Test: [300/698]	Time 0.415 (0.200)	Loss 11.1741 (11.6867)	Accuracy 0.596 (0.530)
2021-12-05 01:27:17,733 Test: [400/698]	Time 0.121 (0.198)	Loss 12.5072 (11.6829)	Accuracy 0.493 (0.530)
2021-12-05 01:27:37,101 Test: [500/698]	Time 0.113 (0.197)	Loss 12.2962 (11.6868)	Accuracy 0.502 (0.529)
2021-12-05 01:27:56,829 Test: [600/698]	Time 0.120 (0.197)	Loss 11.1742 (11.6930)	Accuracy 0.550 (0.529)
2021-12-05 01:28:18,776 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 01:28:35,523 | Arch | Null |
2021-12-05 01:28:35,523 |---|---|
2021-12-05 01:28:35,523 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 01:28:35,526 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 01:28:38,376 Epoch: [4][0/698]	Time 1.267s (1.267s)	Speed 25.3 samples/s	Data 0.982s (0.982s)	Loss 6.99805 (6.99805)	Accuracy 0.510 (0.510)
2021-12-05 01:29:02,534 Epoch: [4][100/698]	Time 0.223s (0.252s)	Speed 143.7 samples/s	Data 0.001s (0.023s)	Loss 4.56306 (5.71893)	Accuracy 0.500 (0.517)
2021-12-05 01:29:26,262 Epoch: [4][200/698]	Time 0.230s (0.245s)	Speed 139.2 samples/s	Data 0.000s (0.016s)	Loss 6.32211 (5.85485)	Accuracy 0.550 (0.521)
2021-12-05 01:29:50,045 Epoch: [4][300/698]	Time 0.241s (0.242s)	Speed 132.5 samples/s	Data 0.000s (0.014s)	Loss 8.08842 (5.89447)	Accuracy 0.569 (0.521)
2021-12-05 01:30:13,813 Epoch: [4][400/698]	Time 0.229s (0.241s)	Speed 139.7 samples/s	Data 0.000s (0.013s)	Loss 4.67290 (5.92639)	Accuracy 0.543 (0.523)
2021-12-05 01:30:37,589 Epoch: [4][500/698]	Time 0.222s (0.240s)	Speed 144.2 samples/s	Data 0.000s (0.012s)	Loss 5.33792 (5.90646)	Accuracy 0.430 (0.523)
2021-12-05 01:31:01,340 Epoch: [4][600/698]	Time 0.220s (0.240s)	Speed 145.5 samples/s	Data 0.000s (0.012s)	Loss 7.86363 (5.88575)	Accuracy 0.468 (0.525)
2021-12-05 01:31:25,435 Test: [0/698]	Time 1.115 (1.115)	Loss 10.4982 (10.4982)	Accuracy 0.539 (0.539)
2021-12-05 01:31:45,253 Test: [100/698]	Time 0.144 (0.207)	Loss 11.9572 (10.7351)	Accuracy 0.544 (0.581)
2021-12-05 01:32:04,848 Test: [200/698]	Time 0.361 (0.202)	Loss 11.0258 (10.6788)	Accuracy 0.568 (0.584)
2021-12-05 01:32:24,625 Test: [300/698]	Time 0.309 (0.200)	Loss 10.0044 (10.6844)	Accuracy 0.638 (0.584)
2021-12-05 01:32:43,997 Test: [400/698]	Time 0.178 (0.199)	Loss 11.2434 (10.6791)	Accuracy 0.526 (0.585)
2021-12-05 01:33:03,362 Test: [500/698]	Time 0.121 (0.198)	Loss 11.0479 (10.6802)	Accuracy 0.550 (0.584)
2021-12-05 01:33:22,814 Test: [600/698]	Time 0.289 (0.197)	Loss 10.1702 (10.6805)	Accuracy 0.612 (0.584)
2021-12-05 01:33:44,727 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 01:34:01,524 | Arch | Null |
2021-12-05 01:34:01,524 |---|---|
2021-12-05 01:34:01,524 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 01:34:01,527 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 01:34:04,546 Epoch: [5][0/698]	Time 1.450s (1.450s)	Speed 22.1 samples/s	Data 1.205s (1.205s)	Loss 5.51418 (5.51418)	Accuracy 0.577 (0.577)
2021-12-05 01:34:28,839 Epoch: [5][100/698]	Time 0.241s (0.255s)	Speed 132.8 samples/s	Data 0.009s (0.028s)	Loss 5.42359 (5.99204)	Accuracy 0.413 (0.525)
2021-12-05 01:34:53,427 Epoch: [5][200/698]	Time 0.223s (0.250s)	Speed 143.3 samples/s	Data 0.000s (0.022s)	Loss 4.85944 (5.87755)	Accuracy 0.588 (0.532)
2021-12-05 01:35:17,215 Epoch: [5][300/698]	Time 0.228s (0.246s)	Speed 140.5 samples/s	Data 0.000s (0.018s)	Loss 6.59689 (5.90294)	Accuracy 0.546 (0.532)
2021-12-05 01:35:41,072 Epoch: [5][400/698]	Time 0.227s (0.244s)	Speed 141.1 samples/s	Data 0.001s (0.016s)	Loss 4.85634 (5.89205)	Accuracy 0.508 (0.533)
2021-12-05 01:36:05,205 Epoch: [5][500/698]	Time 0.226s (0.244s)	Speed 141.7 samples/s	Data 0.000s (0.015s)	Loss 6.41758 (5.87515)	Accuracy 0.503 (0.534)
2021-12-05 01:36:28,938 Epoch: [5][600/698]	Time 0.223s (0.243s)	Speed 143.5 samples/s	Data 0.000s (0.014s)	Loss 4.80438 (5.82196)	Accuracy 0.580 (0.536)
2021-12-05 01:36:53,067 Test: [0/698]	Time 1.101 (1.101)	Loss 10.7587 (10.7587)	Accuracy 0.533 (0.533)
2021-12-05 01:37:12,447 Test: [100/698]	Time 0.137 (0.203)	Loss 11.8422 (10.7708)	Accuracy 0.550 (0.577)
2021-12-05 01:37:31,819 Test: [200/698]	Time 0.122 (0.198)	Loss 10.9319 (10.7064)	Accuracy 0.551 (0.578)
2021-12-05 01:37:51,872 Test: [300/698]	Time 0.149 (0.199)	Loss 10.1108 (10.7119)	Accuracy 0.654 (0.579)
2021-12-05 01:38:11,604 Test: [400/698]	Time 0.126 (0.199)	Loss 11.2769 (10.6937)	Accuracy 0.577 (0.579)
2021-12-05 01:38:31,581 Test: [500/698]	Time 0.132 (0.199)	Loss 11.6679 (10.6827)	Accuracy 0.533 (0.580)
2021-12-05 01:38:51,007 Test: [600/698]	Time 0.121 (0.198)	Loss 10.1957 (10.6943)	Accuracy 0.597 (0.580)
2021-12-05 01:39:12,893 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 01:39:29,608 | Arch | Null |
2021-12-05 01:39:29,608 |---|---|
2021-12-05 01:39:29,608 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 01:39:29,610 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 01:39:32,844 Epoch: [6][0/698]	Time 1.244s (1.244s)	Speed 25.7 samples/s	Data 0.965s (0.965s)	Loss 4.74434 (4.74434)	Accuracy 0.588 (0.588)
2021-12-05 01:39:57,223 Epoch: [6][100/698]	Time 0.225s (0.254s)	Speed 142.1 samples/s	Data 0.000s (0.023s)	Loss 6.48524 (6.26225)	Accuracy 0.536 (0.502)
2021-12-05 01:40:21,470 Epoch: [6][200/698]	Time 0.225s (0.248s)	Speed 142.2 samples/s	Data 0.000s (0.018s)	Loss 5.54222 (5.90880)	Accuracy 0.547 (0.523)
2021-12-05 01:40:45,300 Epoch: [6][300/698]	Time 0.233s (0.245s)	Speed 137.5 samples/s	Data 0.005s (0.016s)	Loss 7.64554 (5.85359)	Accuracy 0.542 (0.533)
2021-12-05 01:41:09,378 Epoch: [6][400/698]	Time 0.251s (0.244s)	Speed 127.3 samples/s	Data 0.001s (0.015s)	Loss 5.17965 (5.80305)	Accuracy 0.673 (0.541)
2021-12-05 01:41:33,239 Epoch: [6][500/698]	Time 0.237s (0.243s)	Speed 134.8 samples/s	Data 0.001s (0.014s)	Loss 5.49553 (5.72367)	Accuracy 0.611 (0.545)
2021-12-05 01:41:57,187 Epoch: [6][600/698]	Time 0.233s (0.242s)	Speed 137.3 samples/s	Data 0.000s (0.013s)	Loss 6.30919 (5.69994)	Accuracy 0.571 (0.548)
2021-12-05 01:42:21,305 Test: [0/698]	Time 1.098 (1.098)	Loss 9.9774 (9.9774)	Accuracy 0.579 (0.579)
2021-12-05 01:42:40,427 Test: [100/698]	Time 0.202 (0.200)	Loss 11.4490 (10.2362)	Accuracy 0.566 (0.601)
2021-12-05 01:43:00,155 Test: [200/698]	Time 0.324 (0.199)	Loss 10.5523 (10.1832)	Accuracy 0.577 (0.603)
2021-12-05 01:43:19,986 Test: [300/698]	Time 0.243 (0.199)	Loss 9.7258 (10.1819)	Accuracy 0.656 (0.604)
2021-12-05 01:43:39,161 Test: [400/698]	Time 0.129 (0.197)	Loss 10.6621 (10.1723)	Accuracy 0.603 (0.605)
2021-12-05 01:43:58,435 Test: [500/698]	Time 0.130 (0.196)	Loss 10.8919 (10.1641)	Accuracy 0.555 (0.606)
2021-12-05 01:44:17,799 Test: [600/698]	Time 0.145 (0.196)	Loss 9.8080 (10.1683)	Accuracy 0.649 (0.606)
2021-12-05 01:44:39,589 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 01:44:56,411 | Arch | Null |
2021-12-05 01:44:56,412 |---|---|
2021-12-05 01:44:56,412 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 01:44:56,415 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 01:44:59,349 Epoch: [7][0/698]	Time 1.262s (1.262s)	Speed 25.4 samples/s	Data 0.990s (0.990s)	Loss 4.62416 (4.62416)	Accuracy 0.511 (0.511)
2021-12-05 01:45:23,826 Epoch: [7][100/698]	Time 0.222s (0.255s)	Speed 144.3 samples/s	Data 0.000s (0.024s)	Loss 3.95026 (5.53772)	Accuracy 0.632 (0.551)
2021-12-05 01:45:47,569 Epoch: [7][200/698]	Time 0.227s (0.246s)	Speed 140.9 samples/s	Data 0.000s (0.016s)	Loss 3.89354 (5.48701)	Accuracy 0.632 (0.557)
2021-12-05 01:46:11,318 Epoch: [7][300/698]	Time 0.234s (0.243s)	Speed 136.9 samples/s	Data 0.000s (0.014s)	Loss 3.19769 (5.48331)	Accuracy 0.641 (0.562)
2021-12-05 01:46:35,218 Epoch: [7][400/698]	Time 0.229s (0.242s)	Speed 139.6 samples/s	Data 0.000s (0.013s)	Loss 4.89495 (5.48883)	Accuracy 0.599 (0.564)
2021-12-05 01:46:59,027 Epoch: [7][500/698]	Time 0.246s (0.241s)	Speed 130.2 samples/s	Data 0.001s (0.012s)	Loss 4.09564 (5.46622)	Accuracy 0.538 (0.567)
2021-12-05 01:47:22,899 Epoch: [7][600/698]	Time 0.239s (0.241s)	Speed 134.1 samples/s	Data 0.001s (0.012s)	Loss 5.62945 (5.49137)	Accuracy 0.550 (0.569)
2021-12-05 01:47:46,913 Test: [0/698]	Time 1.118 (1.118)	Loss 9.1344 (9.1344)	Accuracy 0.634 (0.634)
2021-12-05 01:48:06,453 Test: [100/698]	Time 0.347 (0.205)	Loss 10.8962 (9.6535)	Accuracy 0.607 (0.634)
2021-12-05 01:48:25,976 Test: [200/698]	Time 0.149 (0.200)	Loss 10.0379 (9.5955)	Accuracy 0.608 (0.637)
2021-12-05 01:48:45,626 Test: [300/698]	Time 0.118 (0.199)	Loss 9.4605 (9.6018)	Accuracy 0.673 (0.638)
2021-12-05 01:49:04,721 Test: [400/698]	Time 0.141 (0.197)	Loss 9.8146 (9.5856)	Accuracy 0.627 (0.638)
2021-12-05 01:49:24,122 Test: [500/698]	Time 0.135 (0.196)	Loss 10.0446 (9.5854)	Accuracy 0.594 (0.638)
2021-12-05 01:49:43,116 Test: [600/698]	Time 0.132 (0.195)	Loss 9.1126 (9.5884)	Accuracy 0.643 (0.638)
2021-12-05 01:50:05,117 => Writing results json to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe/results/keypoints_val2017_results.json
2021-12-05 01:50:21,783 | Arch | Null |
2021-12-05 01:50:21,783 |---|---|
2021-12-05 01:50:21,783 | 256x192_pose_resnet_50_d256d256d256 | 0.000 |
2021-12-05 01:50:21,785 => saving checkpoint to output/coco/pose_resnet_50/256x192_d256x3_adam_lr1e-3_caffe
2021-12-05 01:50:24,665 Epoch: [8][0/698]	Time 1.229s (1.229s)	Speed 26.0 samples/s	Data 0.956s (0.956s)	Loss 4.90228 (4.90228)	Accuracy 0.605 (0.605)
2021-12-05 01:50:49,194 Epoch: [8][100/698]	Time 0.225s (0.255s)	Speed 142.3 samples/s	Data 0.000s (0.023s)	Loss 6.05412 (5.43711)	Accuracy 0.578 (0.576)
2021-12-05 01:51:13,034 Epoch: [8][200/698]	Time 0.224s (0.247s)	Speed 143.0 samples/s	Data 0.000s (0.016s)	Loss 5.80161 (5.39527)	Accuracy 0.644 (0.580)
2021-12-05 01:51:36,781 Epoch: [8][300/698]	Time 0.226s (0.244s)	Speed 141.5 samples/s	Data 0.000s (0.014s)	Loss 5.97473 (5.37650)	Accuracy 0.635 (0.584)
2021-12-05 01:52:00,452 Epoch: [8][400/698]	Time 0.240s (0.242s)	Speed 133.4 samples/s	Data 0.000s (0.013s)	Loss 5.42051 (5.34318)	Accuracy 0.609 (0.583)
